sample_id,tf_mae,spectrum_mae,noisy_spectrum_mae,pred_spectrum_mae,spectrum_mae_improvement,spectrum_mae_improvement_ratio,noisy_noise_floor,clean_noise_floor,pred_noise_floor,noise_floor_reduction,peak_error,noisy_peak_error,pred_peak_error,peak_error_improvement,peak_error_improvement_ratio,clean_peak_mean,pred_peak_keep_ratio,noisy_peak_keep_ratio
543,0.0012781134573742747,6.0727326662481325,16.572951071421585,6.0727326662481325,10.500218405173452,0.6335756595142575,27.303821307324483,17.871637206766284,16.752831150326312,10.550990156998171,48.16988007081568,20.09745146257353,48.16988007081568,-28.07242860824215,-1.3968153454939307,768.4058542839362,0.937311929884105,0.9738452650373128
825,0.001476497738622129,6.939503301499521,237.21966550877676,6.939503301499521,230.28016220727724,0.9707465092043865,234.06163142148677,10.213798113440081,9.023204404133038,225.03842701735374,74.03287507374007,90.15932469082713,74.03287507374007,16.12644961708706,0.17886613140002564,776.356144559798,0.9046405756011406,1.1161313983570627
1134,0.004429726395756006,28.664352681132726,79.61411670121748,28.664352681132726,50.94976402008476,0.639958918482928,129.3748369010843,84.33329864998352,85.76609434989145,43.60874255119286,68.97379152523528,112.6802783566311,68.97379152523528,43.70648683139582,0.38788053658392246,760.2465524343392,0.909274443528381,1.1482154414193981
1753,0.012543425895273685,106.29980638363075,286.89335961191983,106.29980638363075,180.59355322828907,0.6294797254024201,457.2936063923606,303.2108439578858,257.25751385983745,200.03609253252313,416.0613965952416,340.52804944776557,416.0613965952416,-75.53334714747604,-0.22181240949157782,1242.3567613999974,0.6651031253483203,0.7259015606241571
417,0.00593987014144659,37.641355308875106,420.732425607644,37.641355308875106,383.0910702987689,0.9105337430208488,502.1582970161353,112.79428571204213,107.50492839822118,394.6533686179141,117.35187448161817,175.21380512147428,117.35187448161817,57.86193063985611,0.33023613978214167,567.3126769632744,0.7931442760810805,0.7720579646830996
1431,0.005579128861427307,26.125866815319583,490.87193531097864,26.125866815319583,464.7460684956591,0.9467766133364943,536.3751354734309,64.83259403053991,63.748077711158366,472.6270577622725,128.16015047545486,444.0915514889562,128.16015047545486,315.9314010135014,0.7114105187415574,807.1482458326122,0.8412185727502246,0.4498017510638899
1581,0.0012103149201720953,5.4533609600421755,22.262247284016723,5.4533609600421755,16.808886323974548,0.7550399611292864,31.00742678710594,14.09505134972527,12.64165549273404,18.365771294371896,26.276173636724327,43.489071562550556,26.276173636724327,17.21289792582623,0.39579823866942826,483.64020024069106,0.9456699967793256,0.9100797006929787
537,0.0015002012951299548,6.682247444020584,162.19383176522564,6.682247444020584,155.51158432120505,0.958800853452349,168.4292767962001,11.996524552979494,10.746028402044157,157.68324839415595,111.02794395061333,20.342425800248765,111.02794395061333,-90.68551815036457,-4.457950051820053,728.2584150800508,0.8475432049234761,1.0120080573329262
1449,0.005982326343655586,18.053814167621738,1764.7773428834812,18.053814167621738,1746.7235287158594,0.9897699195649671,1737.0428624352442,35.72191275903834,32.57200969411728,1704.470852741127,41.15188668768608,2189.5241069746303,41.15188668768608,2148.3722202869444,0.9812050999773885,153.3972280182427,0.7317299196384951,15.273557190448335
490,0.011102146469056606,93.20635504458144,267.68271050096234,93.20635504458144,174.4763554563809,0.6518028569340628,412.42684781311533,270.9477902377434,235.47922949272473,176.9476183203906,331.0644607481101,100.13820830442069,331.0644607481101,-230.9262524436894,-2.3060753368152183,1417.4917075533224,0.7664434585514807,0.9536243224781383
1077,0.0012787452433258295,5.190936165193719,25.207644483466115,5.190936165193719,20.016708318272396,0.7940729381280154,35.151001001424035,15.097364670790968,14.087123158008895,21.063877843415142,4.240127623476117,21.054589769745785,4.240127623476117,16.81446214626967,0.7986126697386937,546.2704432304694,0.9922380431231069,0.9614575710059736
1015,0.001247419510036707,4.122303934378667,110.33358759287849,4.122303934378667,106.21128365849982,0.9626378147913615,113.28557164772187,8.182921276884867,7.358604222845034,105.92696742487684,37.945868315371115,26.320275522613553,37.945868315371115,-11.625592792757562,-0.4416972300601192,287.94182240868093,0.8682168918778534,0.9610400423832488
1399,0.0013839912135154009,6.658781301416157,302.78129439103554,6.658781301416157,296.12251308961936,0.9780079502110308,300.27761850707014,12.067842027968265,10.958379750311096,289.31923875675903,124.53505395590808,125.54063210757295,124.53505395590808,1.0055781516648636,0.00800998158750074,693.1205059040362,0.8203269808134196,0.8188761823691386
1326,0.0038368820678442717,24.46499171932522,62.018219380359774,24.46499171932522,37.553227661034555,0.6055192818536014,97.88015307689861,65.56390227907441,65.3051955271734,32.57495754972521,100.11419022336311,29.8498943412723,100.11419022336311,-70.2642958820908,-2.3539210919396476,817.3623563272813,0.8775155358595005,0.9715058961637106
323,0.006092962343245745,3.720723348277792,1777.7258571000893,3.720723348277792,1774.0051337518116,0.9979070319906652,1656.1816120264973,6.855032710186583,6.123988079488004,1650.0576239470092,10.735674513031213,1699.7157396035946,10.735674513031213,1688.9800650905634,0.9936838412077451,25.333046636504264,0.5762185785596989,68.09480166330836
1259,0.0009113856358453631,2.3915371230685825,1.345729126804907,2.3915371230685825,-1.0458079962636755,-0.7771311294619012,3.565484171242579,3.1117055658319934,2.3707117654094003,1.1947724058331786,22.35021250067776,0.21273848117887914,22.35021250067776,-22.13747401949888,-104.05956598366798,777.190756969168,0.9712423078886869,1.0002737274977491
401,0.003302715951576829,8.369275817117579,1003.1080137081874,8.369275817117579,994.7387378910698,0.9916566554122334,962.4914851950296,21.17246021786349,18.65229503663072,943.8391901583989,20.83516947005359,957.8537562785351,20.83516947005359,937.0185868084815,0.9782480683157702,81.7954605701348,0.7452771911200542,12.71035347930136
318,0.0011060833930969238,2.702449709767293,6.1440693840508045,2.702449709767293,3.4416196742835115,0.5601531263981985,10.307381228125788,6.560178076301415,5.45230964805487,4.855071580070918,2.214424272825523,5.70199515290913,2.214424272825523,3.487570880083607,0.6116404498001485,27.68693894387035,0.9596906201049265,1.2059453074414896
313,0.007043991703540087,36.613541292343896,837.2549534226814,36.613541292343896,800.6414121303375,0.9562695435331036,883.9501430487801,116.33036277255918,108.29551982577527,775.6546232230048,54.267596129055185,395.703755197607,54.267596129055185,341.43615906855183,0.8628580208900091,494.5006328415179,0.8902577822454529,1.5451581013933864
7,0.01867280714213848,161.61074964657985,1337.5998864746987,161.61074964657985,1175.9891368281187,0.8791785560983323,1631.1521820936764,378.7822723453128,302.28882916338534,1328.863352930291,341.2348022409392,1261.0893599534381,341.2348022409392,919.854557712499,0.729412670444275,1338.2865514681641,0.7450211228181377,1.9423163959691316
290,0.0006180786876939237,1.6169787323403584,1.6559340503803919,1.6169787323403584,0.03895531804003349,0.023524679639919777,2.74629788329863,1.8425249742965848,1.8018790144143861,0.9444188688842439,8.771980528794373,1.3841978338480683,8.771980528794373,-7.387782694946305,-5.337230354138236,20.831892173339444,0.5789158058325249,0.9335539075216818
